-- Merging decision tree log ---
application
INJECTED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\main\AndroidManifest.xml:11:5-62:19
INJECTED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e1ce3875a4977d7fa8d86864693b3275\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ASUS3\.gradle\caches\transforms-3\99d5bb2ff7b585e35b36cff63c119d76\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ASUS3\.gradle\caches\transforms-3\99d5bb2ff7b585e35b36cff63c119d76\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\1ca516a2e973c2773a3f14acaedb9767\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\1ca516a2e973c2773a3f14acaedb9767\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\ef96e4788932266b924c60a506ddcde2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\ef96e4788932266b924c60a506ddcde2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASUS3\.gradle\caches\transforms-3\2cf7b58207731401e857e6df66443b1c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASUS3\.gradle\caches\transforms-3\2cf7b58207731401e857e6df66443b1c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ASUS3\.gradle\caches\transforms-3\8c81bb236bed2b40a6441eaf5df568b9\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ASUS3\.gradle\caches\transforms-3\8c81bb236bed2b40a6441eaf5df568b9\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e93b56e522bdc62e99509acce19c6cc1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e93b56e522bdc62e99509acce19c6cc1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ASUS3\.gradle\caches\transforms-3\99a023a03803c26f62f286c2cfddba62\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ASUS3\.gradle\caches\transforms-3\99a023a03803c26f62f286c2cfddba62\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\ASUS3\.gradle\caches\transforms-3\b000e90a831ecc071674ead93dbf6f1c\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\ASUS3\.gradle\caches\transforms-3\b000e90a831ecc071674ead93dbf6f1c\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.2.0] C:\Users\ASUS3\.gradle\caches\transforms-3\9bf69add8e9177d957ba51ae812cb426\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\ASUS3\.gradle\caches\transforms-3\9bf69add8e9177d957ba51ae812cb426\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\bc41812e3a3feb603aa6a7832452972c\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\bc41812e3a3feb603aa6a7832452972c\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\1c1c1f11f77861de4ead75afd703f7ea\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\1c1c1f11f77861de4ead75afd703f7ea\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\49e8fe173664eb3effc6032ca01a0ec2\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\49e8fe173664eb3effc6032ca01a0ec2\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ASUS3\.gradle\caches\transforms-3\f7ae127d54994573430272c5b4f218a0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ASUS3\.gradle\caches\transforms-3\f7ae127d54994573430272c5b4f218a0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ASUS3\.gradle\caches\transforms-3\78dc8fbeda011976c0d872bf35507624\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ASUS3\.gradle\caches\transforms-3\78dc8fbeda011976c0d872bf35507624\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\6e759d2a8bdaa24d51e0b7779740a2db\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\6e759d2a8bdaa24d51e0b7779740a2db\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e09d1d018356a98274a1768ae2024528\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e09d1d018356a98274a1768ae2024528\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ASUS3\.gradle\caches\transforms-3\3b2a31b6618371215a7d3d277f6a8949\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ASUS3\.gradle\caches\transforms-3\3b2a31b6618371215a7d3d277f6a8949\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\5eccaee49f7f8ea17813878a8d215b2d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\5eccaee49f7f8ea17813878a8d215b2d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\ASUS3\.gradle\caches\transforms-3\4c2b3fd6733147cbbe5302ae9fbb0e61\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\ASUS3\.gradle\caches\transforms-3\4c2b3fd6733147cbbe5302ae9fbb0e61\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ASUS3\.gradle\caches\transforms-3\1c4b43bf6803be16348affeeede71e56\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ASUS3\.gradle\caches\transforms-3\1c4b43bf6803be16348affeeede71e56\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ASUS3\.gradle\caches\transforms-3\04f0fec34e4f46f69e7070767bd499b7\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ASUS3\.gradle\caches\transforms-3\04f0fec34e4f46f69e7070767bd499b7\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ASUS3\.gradle\caches\transforms-3\460c774cb2169e62eeb8e06bf155101c\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ASUS3\.gradle\caches\transforms-3\460c774cb2169e62eeb8e06bf155101c\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\ebf52506bebb0fff8beff85671b585d6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\ebf52506bebb0fff8beff85671b585d6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\55c676c911b770b364ca0dd968621fd2\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\55c676c911b770b364ca0dd968621fd2\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\7ef9d489848e3cbe4398ef8c7296b5f7\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\7ef9d489848e3cbe4398ef8c7296b5f7\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\ASUS3\.gradle\caches\transforms-3\e01e10a86facc6f7cc4b4ba5e42a0217\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\ASUS3\.gradle\caches\transforms-3\e01e10a86facc6f7cc4b4ba5e42a0217\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ASUS3\.gradle\caches\transforms-3\985385e954c5a1cc818b552fc4e74094\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ASUS3\.gradle\caches\transforms-3\985385e954c5a1cc818b552fc4e74094\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ASUS3\.gradle\caches\transforms-3\99c5ec8e036f802d64ab80a45a201691\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ASUS3\.gradle\caches\transforms-3\99c5ec8e036f802d64ab80a45a201691\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ASUS3\.gradle\caches\transforms-3\f6a5e626558565bc965639d86ce7f4cd\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ASUS3\.gradle\caches\transforms-3\f6a5e626558565bc965639d86ce7f4cd\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS3\.gradle\caches\transforms-3\f4724378e484454f48b41c42992fddbf\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS3\.gradle\caches\transforms-3\f4724378e484454f48b41c42992fddbf\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ASUS3\.gradle\caches\transforms-3\b7e85d96aeaf60a6f87125db3b4d5231\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ASUS3\.gradle\caches\transforms-3\b7e85d96aeaf60a6f87125db3b4d5231\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ASUS3\.gradle\caches\transforms-3\405cd9857872e666adc6a0e4093f9554\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ASUS3\.gradle\caches\transforms-3\405cd9857872e666adc6a0e4093f9554\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\ASUS3\.gradle\caches\transforms-3\3d25a583370a1174de3d8ac72c879cd5\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\ASUS3\.gradle\caches\transforms-3\3d25a583370a1174de3d8ac72c879cd5\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
	android:extractNativeLibs
		INJECTED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\ASUS3\.gradle\caches\transforms-3\e01e10a86facc6f7cc4b4ba5e42a0217\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\main\AndroidManifest.xml:1:1-63:12
MERGED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\main\AndroidManifest.xml:1:1-63:12
INJECTED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.14.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.24.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_local_notifications] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:google_maps_flutter_android] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.14.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:geocoding_android] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_android-3.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:permission_handler_android] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.0.13\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS3\.gradle\caches\transforms-3\f3d815b6100f09a4d4ee4ce6a583670b\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\ASUS3\.gradle\caches\transforms-3\5aa499e1a6a5ab308b4b1c5b14a57888\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e1ce3875a4977d7fa8d86864693b3275\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ASUS3\.gradle\caches\transforms-3\99d5bb2ff7b585e35b36cff63c119d76\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\1ca516a2e973c2773a3f14acaedb9767\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\ef96e4788932266b924c60a506ddcde2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASUS3\.gradle\caches\transforms-3\2cf7b58207731401e857e6df66443b1c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ASUS3\.gradle\caches\transforms-3\8c81bb236bed2b40a6441eaf5df568b9\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e93b56e522bdc62e99509acce19c6cc1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ASUS3\.gradle\caches\transforms-3\99a023a03803c26f62f286c2cfddba62\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\ASUS3\.gradle\caches\transforms-3\b000e90a831ecc071674ead93dbf6f1c\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.media:media:1.1.0] C:\Users\ASUS3\.gradle\caches\transforms-3\88bae18dc7e9cdd46258b48cccd1c384\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\ASUS3\.gradle\caches\transforms-3\9bf69add8e9177d957ba51ae812cb426\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\ASUS3\.gradle\caches\transforms-3\dfe120daf3b1f37db9ccfbe71c604472\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ASUS3\.gradle\caches\transforms-3\3bdbbfce92ca7dee5ae3e99d493a69ec\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\bc41812e3a3feb603aa6a7832452972c\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\1c1c1f11f77861de4ead75afd703f7ea\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\49e8fe173664eb3effc6032ca01a0ec2\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ASUS3\.gradle\caches\transforms-3\f7ae127d54994573430272c5b4f218a0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\60ab3b6e4fef4625e85ca7663bc71457\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ASUS3\.gradle\caches\transforms-3\78dc8fbeda011976c0d872bf35507624\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\6e759d2a8bdaa24d51e0b7779740a2db\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ASUS3\.gradle\caches\transforms-3\41dc5a1ce7f3e2424fc3e1dad6923692\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
